NUMBER,GLOSS,CONCEPTICON_ID,CONCEPTICON_GLOSS,MATCH_QUALITY
1,(1Sg independent pronoun),1209,???,8
,,,,
2,(2Sg independent pronoun),1213,???,8
,,,,
3,"(Existential particle, with 'be' and 'have')",1579,???,8
,,,,
4,(e.g. bird) fly,1441,FLY (MOVE THROUGH AIR) (verb),3
,,,,
5,"(plant) sprout, come up (verb)",2076,SPROUT (VERB) (verb),3
,,,,
6,"(political) chief, boss",2394,CHIEF (noun),3
,,,,
7,(quotative particle: indicate if not clause-final),0,???,!
,,,,
8,(rain) fall (verb only),2234,FALL (OF SNOW AND RAIN) (verb),2
,,,,
9,"(sb, mammal) bite (sb)",1403,???,8
,,,,
10,"(single) grain, seed, nut",605,GRAIN (noun),3
10,"(single) grain, seed, nut",714,SEED (noun),3
10,"(single) grain, seed, nut",191,NUT (noun),3
,,,,
11,(snake) bite (sb),1403,BITE (verb),3
,,,,
12,"(sth) not exist, there is/are not",2152,THERE IS OR THERE ARE (verb),5
12,"(sth) not exist, there is/are not",2279,NO OR NOT,5
,,,,
15,African eggplant (similar to tomato) in two varieties,???,???,!
,,,,
16,"I am (copula, with noun)",???,???,!
,,,,
17,above (sth),1741,ABOVE,2
,,,,
18,"all, every",98,ALL,2
,,,,
19,"also, too",0,???,!
,,,,
20,animal fat (in meat),323,???,!
,,,,
21,"arm, hand",2121,ARM OR HAND (noun),5
,,,,
23,ashes,646,???,8
,,,,
25,back (body),1291,BACK (noun),3
,,,,
26,"bad, no good",1292,BAD (adjective),3
,,,,
27,belly,1251,BELLY (noun),3
,,,,
28,"beside, at the side of (sth)",1816,BESIDE,2
,,,,
29,between ... and ...,689,BETWEEN,5
,,,,
31,"big, large",1202,BIG (adjective),3
,,,,
33,bird (any),937,BIRD (noun),3
,,,,
35,bitter (in taste),887,BITTER (adjective),3
,,,,
37,"black, dark",163,BLACK (adjective),3
37,"black, dark",706,DARK (adjective),3
,,,,
38,"blacksmith, member of blacksmith caste",1001,BLACKSMITH (noun),3
,,,,
39,blood,946,BLOOD (noun),3
,,,,
40,blow on (e.g. fire),175,BLOW (OF WIND) (verb),5
,,,,
41,blow one's nose,???,???,!
,,,,
42,"blunt, not sharp (blade)",379,BLUNT (adjective),3
42,"blunt, not sharp (blade)",1396,SHARP (adjective),5
,,,,
43,bone,1394,BONE (noun),3
,,,,
44,breast,1402,BREAST (noun),3
,,,,
45,breathe,1407,BREATHE (verb),3
,,,,
46,"burn (e.g. paper, grass, fabric)",141,BURN (SOMETHING) (verb),3
,,,,
47,"carry (sth, on one's head)",414,CARRY ON HEAD (verb),5
,,,,
48,cassava,925,CASSAVA (noun),3
,,,,
49,child,2099,CHILD (noun),3
,,,,
51,circle,1467,CIRCLE (noun),3
,,,,
52,cloud,1489,CLOUD (noun),3
,,,,
53,cold (e.g. water),1287,COLD (adjective),3
,,,,
54,come,1446,COME (verb),3
,,,,
55,"corn, maize",506,MAIZE (noun),3
,,,,
56,"count (things), recite (numbers)",1420,COUNT (verb),3
,,,,
57,"cow, bull (any bovine)",1007,COW (noun),3
57,"cow, bull (any bovine)",1008,BULL (noun),3
,,,,
58,cow-pea,0,???,!
,,,,
59,cultivated sesame (Sesamum indicum),0,???,!
,,,,
60,daytime (not night),1225,???,8
,,,,
61,die,1494,DIE (verb),3
,,,,
62,dig (sth),1418,DIG (verb),3
,,,,
63,dirty,1230,DIRTY (adjective),3
,,,,
64,"do, make",2575,DO OR MAKE (verb),5
,,,,
65,dog,2009,DOG (noun),3
,,,,
66,domestic animal (esp. livestock),631,???,8
,,,,
67,drink (sth),731,DRINK (FLUID) (noun),3
,,,,
68,dry (adjective),1398,DRY (adjective),2
,,,,
69,dust,2,DUST (noun),3
,,,,
70,ear,1247,EAR (noun),3
,,,,
71,earth (as brick mix or to repair walls),1228,EARTH (SOIL) (noun),3
,,,,
72,easy (work),686,EASY (adjective),3
,,,,
73,eat (meal),1336,EAT (verb),3
,,,,
74,egg,744,EGG (noun),3
,,,,
75,eight,1705,EIGHT,2
,,,,
76,"exist, there is/are",2152,THERE IS OR THERE ARE (verb),5
,,,,
77,eye,1248,EYE (noun),3
,,,,
78,fall,1280,FALL (verb),3
,,,,
79,far,1406,FAR (adjective),3
,,,,
80,"far, distant",1406,FAR (adjective),3
,,,,
81,feather,1201,FEATHER (noun),3
,,,,
82,female breast,1402,BREAST (noun),5
,,,,
83,finger,1303,FINGER (noun),3
,,,,
84,"fingernail, toenail",1896,FINGERNAIL OR TOENAIL (noun),5
,,,,
85,fire,221,FIRE (noun),3
,,,,
86,firewood,10,FIREWOOD (noun),3
,,,,
87,first (adj),728,FIRST,3
,,,,
88,five,493,FIVE,2
,,,,
89,flesh/meat,2615,FLESH OR MEAT (noun),5
,,,,
90,flower (of tree or herb),239,FLOWER (noun),3
,,,,
91,"fonio (cultivated grain, Digitaria exilis)",0,???,!
,,,,
92,foot,1301,FOOT (noun),3
,,,,
93,four,1500,FOUR,2
,,,,
94,fruit (of plant),1507,FRUIT (noun),3
,,,,
95,give,1447,GIVE (verb),3
,,,,
96,go,695,GO (verb),3
,,,,
97,"go into hiding, hide (oneself)",2485,HIDE (ONESELF) (verb),3
,,,,
98,"go to sleep, fall asleep, sleep",1106,FALL ASLEEP (verb),3
,,,,
99,"go up, rise",705,GO UP (ASCEND) (verb),3
,,,,
100,goat,1502,GOAT (noun),3
,,,,
101,good,1035,GOOD (adjective),3
,,,,
102,"grass, herbs",606,GRASS (noun),3
,,,,
103,green,1425,GREEN (adjective),3
,,,,
104,"grind up, crush well (e.g. millet grains, for millet cakes) with grindstones",1033,GRIND (verb),5
104,"grind up, crush well (e.g. millet grains, for millet cakes) with grindstones",1520,CRUSH (verb),5
,,,,
105,hair,1040,HAIR (noun),3
,,,,
106,hand,1277,HAND (noun),3
,,,,
107,"hand, arm",2121,ARM OR HAND (noun),5
,,,,
108,hard,1884,HARD (adjective),3
,,,,
109,"hard, firm, solid, stiff (surface, object)",1884,HARD (adjective),3
,,,,
110,have,773,HAVE (verb),3
,,,,
111,have fun (verb only),???,???,!
,,,,
112,"he doesn't have, he lacks",2329,???,8
,,,,
113,he is there,2152,,5
,,,,
114,head,1256,HEAD (noun),3
,,,,
115,"hear (sound, voice)",1408,HEAR (verb),3
,,,,
116,heart,1223,HEART (noun),3
,,,,
117,heavy,1210,HEAVY (adjective),3
,,,,
118,here,136,HERE,2
,,,,
119,"hit, strike (general word)",1433,HIT (verb),3
119,"hit, strike (general word)",353,STRIKE (verb),3
119,"hit, strike (general word)",2133,STRIKE OR BEAT (verb),5
,,,,
121,horn (of animal),1393,HORN (ANATOMY) (noun),3
,,,,
122,"hot (object, water)",1286,HOT (adjective),3
,,,,
123,house,1252,HOUSE (noun),3
,,,,
124,"how much?, how many?",531,HOW MUCH,2
124,"how much?, how many?",822,HOW MANY,2
,,,,
125,how?,1239,HOW,2
,,,,
126,hunt (verb only),1435,HUNT (verb),2
,,,,
127,husband,1200,HUSBAND (noun),3
,,,,
128,if... (indicate if not clause-final),0,???,!
,,,,
129,in front of (sth),1883,IN FRONT OF,2
,,,,
130,inside ...,1606,INSIDE,5
,,,,
131,intestines (big and small),1991,INTESTINES (noun),3
,,,,
132,kill,1417,KILL (verb),3
,,,,
133,knee,1371,KNEE (noun),3
,,,,
134,laugh (verb only),1355,LAUGH (verb),2
,,,,
136,leaf (of plant),628,LEAF (noun),3
,,,,
137,"left (hand, etc.)",244,LEFT (adjective),3
,,,,
138,leg,1297,LEG (noun),3
,,,,
139,leg/foot,2098,FOOT OR LEG (noun),5
,,,,
140,"lie down, go to bed",215,LIE DOWN (verb),3
,,,,
141,"like, similar to",1558,SIMILAR (adjective),5
,,,,
142,liver,1224,LIVER (noun),3
,,,,
144,long (e.g. rope),1203,LONG (adjective),3
,,,,
145,"make (wage) war, fight a war",???,???,!
,,,,
146,"man, male person",1554,MAN (noun),3
146,"man, male person",2106,MALE PERSON (noun),3
,,,,
147,"many, numerous",1198,MANY,2
,,,,
148,meat,634,MEAT (noun),3
,,,,
149,millet,931,MILLET (noun),3
,,,,
150,moon,1313,MOON (noun),3
,,,,
151,mother,1216,MOTHER (noun),3
,,,,
152,mouth,674,MOUTH (noun),3
,,,,
153,name,1405,NAME (noun),3
,,,,
154,"narrow (passageway, road)",1267,NARROW (adjective),3
,,,,
155,navel,1838,NAVEL (noun),3
,,,,
156,"near, close",1942,NEAR (adjective),3
,,,,
157,neck,1333,NECK (noun),3
,,,,
158,new,1231,NEW (adjective),3
,,,,
159,night,1233,NIGHT (noun),3
,,,,
160,nine,1483,NINE,2
,,,,
161,nose,1221,NOSE (noun),3
,,,,
162,"not be (copula, with noun)",???,???,!
,,,,
163,"oil (vegetable, liquid or buttery)",1484,OIL (ORGANIC SUBSTANCE) (noun),3
,,,,
164,okra,1737,OKRA (noun),3
,,,,
166,"old (thing, animal)",2112,OLD (AGED),2
,,,,
167,one,1493,ONE,2
,,,,
168,one (in counting),1493,ONE,2
,,,,
169,onion,2366,ONION (noun),3
,,,,
170,only,1580,ONLY,2
,,,,
171,peanut,2364,PEANUT (noun),3
,,,,
172,"person, human being",683,PERSON (noun),3
,,,,
173,personal name,1405,???,8
,,,,
174,"place, location",723,PLACE (POSITION) (noun),3
,,,,
175,"pond, pool (any size)",2035,POND (noun),3
,,,,
176,pull (sth),1455,PULL (verb),3
,,,,
177,push,1452,PUSH (verb),3
,,,,
178,rain,1253,RAIN (RAINING) (verb),3
,,,,
179,rain (noun),658,RAIN (PRECIPITATION) (noun),2
,,,,
180,"reciprocally, each other (more than two humans)",???,???,!
,,,,
182,red (including brown and orange),156,RED (adjective),3
,,,,
183,rice,926,RICE (noun),3
,,,,
184,"right (hand, etc.)",1019,RIGHT (adjective),3
,,,,
185,"road, path",2457,PATH OR ROAD (noun),5
,,,,
186,root,670,ROOT (noun),3
,,,,
188,"rope, cord",1218,ROPE (noun),3
,,,,
189,rotten (adjective),1728,ROTTEN (adjective),2
,,,,
190,run,1519,RUN (verb),3
,,,,
191,salt,1274,SALT (noun),3
,,,,
193,"sand, sandy soil",671,SAND (noun),3
,,,,
194,say,1458,SAY (verb),3
,,,,
195,"scratch (sth, e.g. one's arm)",1436,SCRATCH (verb),3
,,,,
196,second (ordinal),1384,SECOND,2
,,,,
197,see,1409,SEE (verb),3
,,,,
198,seven,1704,SEVEN,2
,,,,
199,sew (with needle),1457,SEW (verb),3
,,,,
200,"shade, shadows",1388,SHADE (noun),3
200,"shade, shadows",2275,SHADOW (noun),3
,,,,
202,sharp (blade),1396,SHARP (adjective),3
,,,,
203,sheep,1331,SHEEP (noun),3
,,,,
204,short,1645,SHORT (adjective),3
,,,,
205,sing a song,2059,FOLK SONG (noun),5
,,,,
206,"sit, sit down",1649,SIT DOWN (verb),3
,,,,
207,six,1703,SIX,2
,,,,
208,skin,763,SKIN (noun),3
,,,,
210,sky,1732,SKY (noun),3
,,,,
212,small calabash with protrusions on side (for milk),???,???,!
,,,,
213,"small, little",1246,SMALL (adjective),3
,,,,
214,smoke,778,SMOKE (EXHAUST) (noun),3
214,smoke,1689,SMOKE (INHALE) (verb),3
,,,,
215,"smooth, sleek (adjective)",1234,SMOOTH (adjective),3
,,,,
216,soil,1015,SOIL (verb),3
,,,,
217,spit (verb only),1440,SPIT (verb),2
,,,,
218,"staff, stick (general word)",1295,STICK (noun),3
,,,,
219,stand (verb only),1442,STAND (verb),2
,,,,
220,star,1430,STAR (noun),3
,,,,
221,"stem, stalk",???,???,!
,,,,
222,"stone, rock",2125,STONE OR ROCK (noun),5
,,,,
224,"stream, small river",947,STREAM (noun),3
,,,,
225,"stroll, take (a walk) (verb only)",???,???,!
,,,,
226,suck (e.g. candy),1421,SUCK (verb),3
,,,,
227,sugar cane,146,SUGAR CANE (noun),3
,,,,
228,sun,1343,SUN (noun),3
,,,,
230,sweet potato,159,SWEET POTATO (noun),3
,,,,
231,sweet sorghum (stalk chewed like sugar cane),347,SORGHUM (noun),5
,,,,
232,"sweet, sugary (taste)",717,SWEET (adjective),3
,,,,
233,"swim, go swimming",1439,SWIM (verb),3
,,,,
235,"tail (of dog, sheep, etc.)",1220,TAIL (noun),3
,,,,
236,"take a stroll, walk around",???,???,!
,,,,
237,ten,1515,TEN,2
,,,,
238,"the bush, outback (away from settlements)",???,???,!
,,,,
240,"thigh, upper leg (of person)",800,THIGH (noun),3
,,,,
241,"thin (linear object, e.g. pole)",2308,THIN (adjective),3
,,,,
242,thing (general term),738,THING (noun),3
,,,,
243,thousand,1843,THOUSAND,2
,,,,
244,three,492,THREE,2
,,,,
245,throw (e.g. stone),1456,THROW (verb),3
,,,,
246,"tie, tie up (sth or sb, with a rope)",1917,TIE (verb),3
,,,,
247,"time, moment in time",892,TIME (noun),3
,,,,
249,to blow,176,BLOW (WITH MOUTH) (verb),2
,,,,
253,to crush/grind,1520,CRUSH (verb),2
253,to crush/grind,1033,GRIND (verb),2
,,,,
254,to cry/weep,1839,CRY (verb),2
,,,,
264,to know,2248,KNOW (SOMEBODY) (verb),2
264,to know,1410,KNOW (SOMETHING) (verb),2
,,,,
272,tongue,1205,TONGUE (noun),3
,,,,
273,tooth,1380,TOOTH (noun),3
,,,,
274,tree bark,1204,BARK (noun),5
,,,,
275,tree or large woody shrub,906,TREE (noun),3
275,tree or large woody shrub,751,SHRUB (noun),5
,,,,
276,two,1498,TWO,2
,,,,
277,under (sth),???,???,!
,,,,
278,vomit (verb only),1278,VOMIT (verb),2
,,,,
279,wash (clothing),1453,WASH (verb),3
,,,,
280,water,948,WATER (noun),3
,,,,
281,weaver,???,???,!
,,,,
282,weep (verb only),1839,???,8
,,,,
283,wet (adjective),1726,WET (adjective),2
,,,,
284,what?,1236,WHAT,2
,,,,
285,when? (e.g. what day?),1238,WHEN,2
,,,,
286,where? (location),1237,WHERE,2
,,,,
287,which?,727,WHICH,2
,,,,
288,"white, light-colored",1335,WHITE (adjective),3
,,,,
289,who?,1235,WHO,2
,,,,
290,why?,1270,WHY,2
,,,,
291,wide,1243,WIDE (adjective),3
,,,,
292,wide (passageway),1243,WIDE (adjective),3
,,,,
293,wife,1199,WIFE (noun),3
,,,,
295,wind (airflow),960,WIND (noun),3
,,,,
297,wing (of bird),1257,WING (noun),3
,,,,
298,with what?,1236,WHAT,5
,,,,
299,"woman, female person",962,WOMAN (noun),3
299,"woman, female person",2105,FEMALE PERSON (noun),3
,,,,
300,wood,1803,WOOD (noun),3
,,,,
301,world (of the living),965,WORLD (noun),3
,,,,
302,year,1226,YEAR (noun),3
,,,,
303,yellow,1424,YELLOW (adjective),3
,,,,
304,yesterday,1174,YESTERDAY,2
,,,,